ID,Nombre de la Estación,ID Estación,Localización,Latitud,Longitud,Estado
2,(GDL-001) C. Epigmenio Glez./ Av. 16 de Sept.,GDL-001,Polígono Central,20.666378,-103.34882,En Servicio
3,(GDL-002) C. Colonias  / Av.  Niños Héroes,GDL-002,Polígono Central,20.667228,-103.366,En Servicio
4,(GDL-003) C. Vidrio / Av. Chapultepec,GDL-003,Polígono Central,20.66769,-103.368252,En Servicio
5,(GDL-004) C. Ghilardi /C. Miraflores,GDL-004,Polígono Central,20.69175,-103.36255,En Servicio
6,(GDL-005) C. San Diego /Calzada Independencia,GDL-005,Polígono Central,20.681151,-103.338863,En Servicio
8,(GDL-006) C. Venustiano Carranza /C. Reforma,GDL-006,Polígono Central,20.6807519,-103.3443801,En Servicio
9,(GDL-007)C. Epigmenio Glez./Av. Cristobal C.,GDL-007,Polígono Central,20.666771,-103.350562,En Servicio
10,(GDL-008) C. J. Angulo / C. González Ortega,GDL-008,Polígono Central,20.681871,-103.350396,En Servicio
11,(GDL-009) Calz. Federalismo/ C. J. Angulo,GDL-009,Polígono Central,20.681984,-103.353835,En Servicio
12,(GDL-010) C. Cruz verde / C. Joaquin Angulo,GDL-010,Polígono Central,20.681786,-103.357267,En Servicio
13,(GDL-011) C. Garibaldi / C. Frías,GDL-011,Polígono Central,20.681081,-103.360099,En Servicio
14,(GDL-012) C. Joaquín Angulo / C. Ghilardi,GDL-012,Polígono Central,20.681989,-103.36292,En Servicio
15,(GDL-013) C. Vidrio  / C. Marsella,GDL-013,Polígono Central,20.667623,-103.370499,En Servicio
16,(GDL-014)C. J. Angulo/C. José Clemente Orozco,GDL-014,Polígono Central,20.682059,-103.365969,En Servicio
17,(GDL-015) C. Herrera y Cairo /C. Pedro Buzeta,GDL-015,Polígono Central,20.683191,-103.369349,En Servicio
18,(GDL-016)C. Bernardo de Balbuena/C. J. Angulo,GDL-016,Polígono Central,20.682007,-103.372642,En Servicio
19,(GDL-017) Av. México /C. Bernardo de Balbuena,GDL-017,Polígono Central,20.679086,-103.372841,En Servicio
20,(GDL-018) Av. México / C. Manuel M. Diéguez,GDL-018,Polígono Central,20.679296,-103.370658,En Servicio
21,(GDL-019)  C. Juan Manuel / C. Andrés Terán,GDL-019,Polígono Central,20.678835,-103.368045,En Servicio
22,Ex-GDL-020 Juan Manuel / C.General Coronado,Ex-GDL-020,Polígono Central,20.678714,-103.36573,Fuera de Servicio
23,(GDL-021) C. Nicolás Romero / C. Reforma,GDL-021,Polígono Central,20.67966,-103.362224,En Servicio
24,(GDL-022)C. San Felipe /C. Enrique D. de León,GDL-022,Polígono Central,20.679389,-103.35913,En Servicio
25,(GDL-023) C. Jesús / C. San Felipe,GDL-023,Polígono Central,20.679309,-103.356281,En Servicio
26,(GDL-024) Av.  Federalismo / C. Juan Manuel,GDL-024,Polígono Central,20.678777,-103.354035,En Servicio
27,(GDL-025) C. Reforma / C. González Ortega,GDL-025,Polígono Central,20.680227,-103.350146,En Servicio
28,(GDL-026) C. Pedro Loza / C. Reforma,GDL-026,Polígono Central,20.680478,-103.348377,En Servicio
29,(GDL-027) C. Belén / C. San Felipe,GDL-027,Polígono Central,20.679861,-103.345198,En Servicio
30,(GDL-028) C. Gregorio Dávila /C. Manuel Acuña,GDL-028,Polígono Central,20.684187,-103.36113,En Servicio
31,(GDL-029)Calz. Indep. /C. Juan Manuel,GDL-029,Polígono Central,20.679505,-103.339753,En Servicio
32,(GDL-030) C. Pedro Moreno/ C. Progreso,GDL-030,Polígono Central,20.675461,-103.367501,En Servicio
33,(GDL-031) C. Hospital / C. Andrés Terán,GDL-031,Polígono Central,20.685652,-103.368215,En Servicio
34,(GDL-032) C. Degollado / Av. Hidalgo,GDL-032,Polígono Central,20.6772627,-103.344908,En Servicio
35,(GDL-033) Av. Hidalgo / C. Pedro Loza,GDL-033,Polígono Central,20.677419,-103.347983,En Servicio
36,(GDL-034) C. Morelos / C. Donato Guerra,GDL-034,Polígono Central,20.676461,-103.350244,En Servicio
37,(GDL-035)C. Mezquitán / Av. Hidalgo,GDL-035,Polígono Central,20.677315,-103.3534145,En Servicio
38,(GDL-036) C. Marcos Castellanos/ C. Morelos,GDL-036,Polígono Central,20.676078,-103.356458,En Servicio
39,(GDL-037) C.Juan N. Cumplido /C. Independenci,GDL-037,Polígono Central,20.678034,-103.358466,En Servicio
40,(GDL-038) C. Nicolás Romero / Av. Hidalgo,GDL-038,Polígono Central,20.676656,-103.362331,En Servicio
41,(GDL-039) C. General Coronado / Av. Hidalgo,GDL-039,Polígono Central,20.677108,-103.365088,En Servicio
42,(GDL-040) C. Morelos / C. Progreso,GDL-040,Polígono Central,20.676067,-103.367049,En Servicio
43,(GDL-041) C. Manuel M. Diéguez / Av. Hidalgo,GDL-041,Polígono Central,20.67671,-103.37066,En Servicio
44,(GDL-042) C. Bernardo de Balbuena /Av Hidalgo,GDL-042,Polígono Central,20.676628,-103.372687,En Servicio
45,(GDL-043) C. Simón Bolivar / C. López Cotilla,GDL-043,Polígono Central,20.673756,-103.372613,En Servicio
46,(GDL-044)C. Gral. San Martín /Av.  Vallarta,GDL-044,Polígono Central,20.674636,-103.371639,En Servicio
47,(GDL-045) C. Pedro Moreno / C. Marsella,GDL-045,Polígono Central,20.675444,-103.370147,En Servicio
48,(GDL-046) C. Emerson / Av. Vallarta,GDL-046,Polígono Central,20.675014,-103.365025,En Servicio
49,(GDL-047) C. Robles Gil / Av. Vallarta,GDL-047,Polígono Central,20.674931,-103.362351,En Servicio
50,(GDL-048) C. Constancio Hernández/ Av. Juaréz,GDL-048,Polígono Central,20.674721,-103.358548,En Servicio
51,(GDL-049) Lopez Cotilla/ Marcos Castellanos,GDL-049,Polígono Central,20.6740865,-103.3563196,En Servicio
52,(GDL-050) C. Pedro Moreno / Calz. Federalismo,GDL-050,Polígono Central,20.675746,-103.354579,En Servicio
53,(GDL-051) C. 8 de Julio / Av. Juárez,GDL-051,Polígono Central,20.674559,-103.352663,En Servicio
54,(GDL-052) Av. Juárez / Av. 16 de Septiembre,GDL-052,Polígono Central,20.675244,-103.347889,En Servicio
55,(GDL-053) C. Maestranza / Av. Juárez,GDL-053,Polígono Central,20.675401,-103.345665,En Servicio
56,(GDL-054) Av. Juárez / Calz. Independencia,GDL-054,Polígono Central,20.675421,-103.342049,En Servicio
57,(GDL-055) C. Degollado /C.Prisciliano Sánchez,GDL-055,Polígono Central,20.672696,-103.345366,En Servicio
58,(GDL-056) Av. 16 de Sept. / C. Miguel Blanco,GDL-056,Polígono Central,20.671971,-103.347422,En Servicio
59,(GDL-057) C. Ocampo / C. Prisciliano Sánchez,GDL-057,Polígono Central,20.672516,-103.349573,En Servicio
60,(GDL-058) C. Pavo / C. Prisciliano Sánchez,GDL-058,Polígono Central,20.672641,-103.353542,En Servicio
61,(GDL-059) C. Miguel Blanco / C. Penitenciaria,GDL-059,Polígono Central,20.672231,-103.355508,En Servicio
62,(GDL-060) C. Madero/ C. Camarena,GDL-060,Polígono Central,20.6734,-103.357684,En Servicio
63,(GDL-061) C. Libertad /  C. Argentina,GDL-061,Polígono Central,20.671778,-103.361274,En Servicio
64,(GDL-062) C. Libertad / C. Moscú,GDL-062,Polígono Central,20.673072,-103.365055,En Servicio
65,(GDL-063) C. Colonias  / C. López Cotilla,GDL-063,Polígono Central,20.674132,-103.366139,En Servicio
66,(GDL-064) C. Marsella / C. López Cotilla,GDL-064,Polígono Central,20.673321,-103.370571,En Servicio
67,(GDL-065) C. Simón Bolivar / Av. La Paz,GDL-065,Polígono Central,20.6722064,-103.372588,En Servicio
68,(GDL-066) C Lerdo de Tejada/C Gral. Sn Martín,GDL-066,Polígono Central,20.671364,-103.371786,En Servicio
69,(GDL-067) Calzada Federalismo / C. Vidrio,GDL-067,Polígono Central,20.6668825,-103.3555917,En Servicio
70,(GDL-068) C. Guadalupe Zuno / Av. Chapultepec,GDL-068,Polígono Central,20.670512,-103.368306,En Servicio
71,(GDL-069) C. Colonias / C. Guadalupe Zuno,GDL-069,Polígono Central,20.670468,-103.366071,En Servicio
72,(GDL-070) Av. La  Paz / C. Juan de Ojeda,GDL-070,Polígono Central,20.671455,-103.363633,En Servicio
73,(GDL-071) Av. La Paz /Av.Enrique Díaz de León,GDL-071,Polígono Central,20.670362,-103.359537,En Servicio
74,(GDL-072) Av. La Paz / C. Camarena,GDL-072,Polígono Central,20.67056,-103.357589,En Servicio
75,(GDL-073) Av. La Paz / Av. Federalismo,GDL-073,Polígono Central,20.669955,-103.355032,En Servicio
76,(GDL-074) C. Enrique González / C. Libertad,GDL-074,Polígono Central,20.67131,-103.351651,En Servicio
77,(GDL-075) C. Pedro Rioseco /C. Nueva Galicia,GDL-075,Polígono Central,20.669628,-103.348768,En Servicio
78,(GDL-076) C. Ramón Corona / C. Libertad,GDL-076,Polígono Central,20.670243,-103.346195,En Servicio
79,(GDL-077) C. Argentina / C. Pedro Moreno,GDL-077,Polígono Central,20.675631,-103.36134,En Servicio
80,(GDL-078) C. Comercio / C. La Paz,GDL-078,Polígono Central,20.667946,-103.346775,En Servicio
81,(GDL-079)  C. Donato Guerra /Av. La Paz,GDL-079,Polígono Central,20.6688627,-103.3513022,En Servicio
82,(GDL-080) C. Manuel Acuña / Av. Américas,GDL-080,Polígono Central,20.68432,-103.373252,En Servicio
83,(GDL-081) C. Venezuela / Av. Niños Héroes,GDL-081,Polígono Central,20.667352,-103.363338,En Servicio
84,(GDL-082)C. Gdpe. Montenegro/C.Nuño de Guzman,GDL-082,Polígono Central,20.669326,-103.362535,En Servicio
85,(GDL-083) C. Vidrio / Av. Enrique Díaz,GDL-083,Polígono Central,20.667532,-103.3595222,En Servicio
86,(GDL-084) C. Montenegro / Av. Chapultepec,GDL-084,Polígono Central,20.669306,-103.368312,En Servicio
87,(GDL-085)C. Gdpe. Zuno/ Av.  Unión,GDL-085,Polígono Central,20.670426,-103.373378,En Servicio
88,(GDL-086) C. Simón Bolivar / Av. Niños Héroes,GDL-086,Polígono Central,20.66704,-103.372444,En Servicio
91,(ZPN-001) Emilio Carranza /Carretera Tesistán,ZPN-001,Zapopan Centro,20.73244,-103.396083,En Servicio
92,(ZPN-002) C. Emilio Carranza /C. Independenci,ZPN-002,Zapopan Centro,20.726376,-103.397466,En Servicio
93,(ZPN-003) C. Emilio Carranza / Av. Hidalgo,ZPN-003,Zapopan Centro,20.723081,-103.398071,En Servicio
94,Ex-ZPN-004,Ex-ZPN-004,Zapopan Centro,20.7292222,-103.3952005,Fuera de Servicio
95,(ZPN-005) C. Del Corral / C. Anáhuac,ZPN-005,Zapopan Centro,20.730841,-103.394267,En Servicio
96,(ZPN-006) C. Independencia / C. Anáhuac,ZPN-006,Zapopan Centro,20.725815,-103.395308,En Servicio
97,Ex-ZPN-007 C. Libertad / Nicolás Bravo,Ex-ZPN-007,Zapopan Centro,20.726196,-103.392672,Fuera de Servicio
98,(ZPN-008) C. Vicente Guerrero / Av. Hidalgo,ZPN-008,Zapopan Centro,20.72201,-103.39427,En Servicio
99,Ex-ZPN-009 C. Del Corral / C. Nicolás Bravo,Ex-ZPN-009 ,Zapopan Centro,20.685108,-103.333746,Fuera de Servicio
100,(ZPN-010) C. Ramón Corona / C. Cuauhtémoc,ZPN-010,Zapopan Centro,20.723889,-103.394585,En Servicio
101,(ZPN-011) C. Pino Suárez / C. López Cotilla,ZPN-011,Zapopan Centro,20.726558,-103.389242,En Servicio
102,(ZPN-012) C. Pino Suárez / Av. Juan Pablo II,ZPN-012,Zapopan Centro,20.728446,-103.39031,En Servicio
103,(ZPN-013) C. Eva Briseño / C. Javier Mina,ZPN-013,Zapopan Centro,20.720438,-103.391894,En Servicio
104,(ZPN-014) C. Juan Manuel / Pino Suárez,ZPN-014,Zapopan Centro,20.724044,-103.390802,En Servicio
105,(ZPN-015) C. Sarcófago / C. Panteon,ZPN-015,Zapopan Centro,20.725261,-103.387365,En Servicio
106,(ZPN-016) Av. Hidalgo/ C. Emiliano Zapata,ZPN-016,Zapopan Centro,20.721643,-103.3902,En Servicio
107,(ZPN-017) C. Juan Manuel / C. Pedro Moreno,ZPN-017,Zapopan Centro,20.72374,-103.388657,En Servicio
108,(ZPN-018) Av. Juan Pablo II / C. Santa Lucía,ZPN-018,Zapopan Centro,20.727068,-103.386286,En Servicio
109,Ex-ZPN-019 C. Cabecera Mpal. Juan Manuel / C.,Ex-ZPN-019,Zapopan Centro,20.7232207,-103.3855829,Fuera de Servicio
110,(ZPN-020) Av. Aurelio Ortega / Av. Laureles,ZPN-020,Zapopan Centro,20.721039,-103.386942,En Servicio
111,(ZPN-021) Blvrd. Panamericano/ C.Santa Mónica,ZPN-021,Zapopan Centro,20.72832,-103.384156,En Servicio
112,(ZPN-022) Av. Aurelio Ortega / C. Morelos*,ZPN-022,Zapopan Centro,20.722427,-103.383,En Servicio
113,EX-ZPN-023 C. Juan Diego / C. Sarcófago,ExZPN-023,Zapopan Centro,20.72489,-103.383614,Fuera de Servicio
114,EX-ZPN-024 Manuel H. Alatorre / C. Industria,ExZPN-024,Zapopan Centro,20.72356,-103.381901,Fuera de Servicio
115,(ZPN-025) C. Pedro Moreno / C. Jesus García,ZPN-025,Zapopan Centro,20.727913,-103.388162,En Servicio
116,Ex-ZPN-026 C. 16 Sep. / C. Fray A. de Segovia,Ex-ZPN-026,Zapopan Centro,20.68692,-103.33467,Fuera de Servicio
117,(ZPN-027) C. 5 de Mayo / C. Noviembre,ZPN-027,Zapopan Centro,20.720452,-103.388629,En Servicio
118,(ZPN-028) C. Ejido / C. Sabino Delgado,ZPN-028,Zapopan Centro,20.729724,-103.398598,En Servicio
119,(ZPN-029) C. La Villa / C. Cuauhtémoc,ZPN-029,Zapopan Centro,20.728147,-103.393858,En Servicio
120,(ZPN-030) C. Francisco Sarabia / C. Libertad,ZPN-030,Zapopan Centro,20.727381,-103.399976,En Servicio
125,(ZPN-031) C. Niño Obrero/Calz Lázaro Cárdenas,ZPN-031,Polígono Central,20.67342,-103.40945,En Servicio
126,(ZPN-032) Calz Lázaro Cárdenas / Av San Fco,ZPN-032,Polígono Central,20.67195,-103.40641,En Servicio
127,(ZPN-033) Av Lázaro Cárdenas / Av San Ignacio,ZPN-033,Polígono Central,20.6707,-103.40458,En Servicio
128,(ZPN-034) C. San Demetrio / C. Niño Obrero,ZPN-034,Polígono Central,20.66984,-103.40968,En Servicio
129,(ZPN-035) C. San Juan Bosco / Av. San Ignacio,ZPN-035,Polígono Central,20.66844,-103.40495,En Servicio
130,(ZPN-036) C. Niño Obrero /C José María Robles,ZPN-036,Polígono Central,20.66731,-103.40953,En Servicio
131,(ZPN-037) Av. San Ignacio / Av. Guadalupe,ZPN-037,Polígono Central,20.6668782,-103.4031329,En Servicio
132,(ZPN-038) C. Santa Rita / Av. Guadalupe,ZPN-038,Polígono Central,20.66581,-103.40662,En Servicio
133,(ZPN-039) Av. Niño Obrero / C. Juan Diego,ZPN-039,Polígono Central,20.66312806,-103.4079076,En Servicio
134,(ZPN-040) C. Santa María / C. ¡rbol,ZPN-040,Polígono Central,20.66033761,-103.4037559,En Servicio
135,(ZPN-041) C. 12 de Diciembre / C. Juan Diego,ZPN-041,Polígono Central,20.66463,-103.404,En Servicio
136,(ZPN-042) C. Tonatiuh / Av. Netzahualcóyotl,ZPN-042,Polígono Central,20.65925105,-103.4065612,En Servicio
137,(ZPN-043) C. Ermita / C. Del ¡rbol,ZPN-043,Polígono Central,20.65938,-103.40195,En Servicio
138,Ex-ZPN-044,Ex-ZPN-044,Polígono Central,20.69705,-103.36322,Fuera de Servicio
139,(ZPN-045) Av. Tizoc / C. Iztaccíhuatl,ZPN-045,Polígono Central,20.65701,-103.40464,En Servicio
140,(ZPN-046) Av. Cubilete / Av. López Mateos,ZPN-046,Polígono Central,20.656866,-103.397725,En Servicio
141,(ZPN-047) Av. Tizoc / Av. López Mateos,ZPN-047,Polígono Central,20.65381,-103.40134,En Servicio
142,(TLQ-001) BlvrdGarcía Barragán/C. Río Tajo,TLQ-001,TLQ - Corredor Atlas,20.64483,-103.31948,En Servicio
143,(TLQ-002) C. Juárez / Av. Niños Héroes,TLQ-002,TLQ - Corredor Atlas,20.6383352,-103.3163317,En Servicio
144,(TLQ-003) C. Contreras Medellín/Donato Guerra,TLQ-003,TLQ - Corredor Atlas,20.64193,-103.31366,En Servicio
145,(TLQ-004) C. Donato Guerra / C. Obregón,TLQ-004,TLQ - Corredor Atlas,20.64185,-103.3106,En Servicio
146,(TLQ-005) C. Zalatitán / C. Jalisco,TLQ-005,TLQ - Corredor Atlas,20.64188,-103.30651,En Servicio
147,Ex-TLQ-006 C. Zalatitán / Av. Francisco Silva,Ex-TLQ-006,TLQ - Corredor Atlas,20.641848,-103.3026,Fuera de Servicio
148,(TLQ-007) Blvrd.García Barragán/Donato Guerra,TLQ-007,TLQ - Corredor Atlas,20.64176,-103.31716,En Servicio
149,(TLQ-008) C. Juárez / C. Francisco de Miranda,TLQ-008,TLQ - Corredor Atlas,20.63841,-103.31334,En Servicio
150,(TLQ-009) C. Progreso / C. Juárez,TLQ-009,TLQ - Corredor Atlas,20.63816,-103.31148,En Servicio
151,(TLQ-010) C. Zaragoza / C. Emilio Carranza,TLQ-010,TLQ - Corredor Atlas,20.63834,-103.30952,En Servicio
